class,level,exp,hit_dice,notes,s1,s2,s3,s4,s5,s6,s7,s8,s9,ranger_spell_casting_lvl,rng_d1,rng_d2,rng_d3,rng_m1,rng_m2,paladin_cleric_sp_lvl,p1,p2,p3,p4
ranger,14,1625000,11+8,,,,,,,,,,,4,2,2,0,2,1,,,,,
ranger,15,1950000,11+10,Bonus attacks,,,,,,,,,,4,2,2,0,2,2,,,,,
ranger,16,2275000,11+12,,,,,,,,,,,5,2,2,1,2,2,,,,,
ranger,17,2600000,11+14,,,,,,,,,,,5,2,2,2,2,2,,,,,
ranger,18,2925000,11+16,† 6th is maximum spell casting level for rangers,,,,,,,,,,6,3,2,2,2,2,,,,,
ranger,19,3250000,11+18,,,,,,,,,,,6,3,2,2,3,2,,,,,
ranger,20,3575000,11+20,,,,,,,,,,,6,3,3,2,3,2,,,,,
ranger,21,3900000,11+22,,,,,,,,,,,6,3,3,2,3,3,,,,,
ranger,22,4225000,11+24,,,,,,,,,,,6,3,3,3,3,3,,,,,
ranger,23,4550000,11+26,,,,,,,,,,,6,4,3,3,3,3,,,,,
ranger,24,4875000,11+28,"Each level gained hereafter requires 325,000 additional experience points and grants +2 hp",,,,,,,,,,6,4,3,3,4,3,,,,,
