classname,spellname,level,range,duration,aoe,components,casting_time,saving_throw,description
cleric,Commune,5,Caster,3 rounds (limited number of questions),See desc.,v s m,1 turn,none,"The commune spell establishes a mystical link between the cleric and his or her deity, permitting the cleric to ask one yes or no question per caster level. This extraordinarily powerful divination spell does not involve any chance of the cleric’s misinterpretation of omens, for the spiritual communion with the deity is direct and not conveyed through symbols or portents. It is likely that a cleric who resorts to this spell too frequently, or for matters not worthy of the god’s attention, may fall from divine favour enough that he or she loses the ability to cast the spell, at least for a time."
cleric,Conjure Animals,6,30 ft,2 rounds/caster lvl,Conjured Creatures,v s,9 segments,none,"A cleric may use this spell to conjure animal allies from thin air and order them into combat. The total hit dice of summoned animals cannot exceed the cleric’s level, and the animals must all be of the same type. This spell will only summon mammals, although giant or prehistoric forms of normal mammals may be conjured if these are present within a few miles of the caster. The GM determines the specific type of animal that appears."
cleric,Continual Light,3,120 ft,Permanent,60 ft radius globe,v s,6 segments,See desc.,"This spell brings into being a bright, magical illumination almost sufficient to rival the light of day. In some respects the spell is identical to the first level cleric spell light, but its effects are permanent until dispelled. The light cast is greater than that produced by a light spell,  extending 60 ft into the darkness. The reverse of the spell, continual darkness, produces an ink-like darkness in the same 60 ft area and negates the illumination of a continual light spell if one is present.
By casting the spell upon an enemy’s eyes or other organs of sight, the caster may blind the spell’s subject, causing the same penalties as if the creature were blinded by a light spell. In this instance, a saving throw is permitted, and if it is successful the spell’s effect will centre upon the area immediately behind the targeted creature."
cleric,Control Weather,7,0,4d12 hours,4d4 square miles,v s m,1 turn,none,"The control weather spell brings about a rapid change in the weather for several square miles surrounding the point where the spell is cast. It requires no more than 10-40 minutes for the spell to take its full effect across the vast area it covers. The spell affects precipitation, temperature, and wind speed. Existing weather conditions cannot be utterly changed by the force of this spell; a clear day cannot be made cloudy, for instance, but it can be made partly cloudy. Hot weather can be made merely warm, and only a light breeze can be raised from calm weather. This spell may be cast successively to bring about a dramatic change, moving, for example, from a calm to a light breeze, from the breeze to a strong wind, and on the third casting to transform the strong wind into a gale."
cleric,Create Food and Water,3,10 ft,Instantaneous (permanent),A day’s ration per caster level,v s,1 turn,none,"Upon completion of the ritual words of this spell, food and/ or water will appear from thin air. A caster of fifth level can conjure up enough food and water to sustain a person or even a horse for five full days. The volume of food and water produced by the spell is approximately one cubic ft per level of the caster."
cleric,Create Water,1,10 ft,Instantaneous (permanent),Up to 30 cubic ft,v s m,1 round,none,"This spell creates potable water, four gallons per level of the caster. The water may be created in a receptacle or in thin air (whence it will, of course, fall). Water cannot be created inside a creature, nor can it be created in any place the caster cannot see. The reverse of the spell destroys water (including fog, steam, mist, etc.) in the same quantities as create water."
cleric,Cure Blindness,3,Touch,Instantaneous (permanent),Creature touched,v s,1 round,none (Neg.),"This powerful spell allows the cleric permanently to remove virtually all forms of blindness. The reverse of the spell permits a saving throw, and the cleric must successfully touch the spell’s intended target to inflict blindness (permanent duration)."
cleric,Cure Critical Wounds,5,,,,,,,
cleric,Cure Disease,3,,,,,,,
cleric,Cure Light Wounds,1,,,,,,,
cleric,Cure Serious Wounds,4,,,,,,,
cleric,Detect Charm,2,,,,,,,
cleric,Detect Evil,1,,,,,,,
cleric,Detect Lie,4,,,,,,,
cleric,Detect Magic,1,,,,,,,
cleric,Dispel Evil,5,,,,,,,
cleric,Dispel Magic,3,,,,,,,
cleric,Divination,4,,,,,,,
cleric,Earthquake,7,,,,,,,
cleric,Exorcise,4,,,,,,,
cleric,Feign Death,3,,,,,,,
cleric,Find the Path,6,,,,,,,
cleric,Find Traps,2,,,,,,,
cleric,Flame Strike,5,,,,,,,
cleric,Gate,7,,,,,,,
cleric,Glyph of Warding,3,,,,,,,
cleric,Heal,6,,,,,,,
cleric,Hold Person,2,,,,,,,
cleric,Holy Word,7,,,,,,,
cleric,Insect Plague,5,,,,,,,
cleric,Know Alignment,2,,,,,,,
cleric,Light,1,,,,,,,
cleric,Locate Object,3,,,,,,,
cleric,Lower Water,4,,,,,,,
cleric,Neutralise Poison,4,,,,,,,
cleric,Part Water,6,,,,,,,
cleric,Plane Shift,5,,,,,,,
cleric,Prayer,3,,,,,,,
cleric,Protection From Evil,1,,,,,,,
cleric,"Protection From Evil, 10 ft radius",4,,,,,,,
cleric,Purify Food and Drink,1,,,,,,,
cleric,Quest,5,,,,,,,
cleric,Raise Dead,5,,,,,,,
cleric,Regenerate,7,,,,,,,
cleric,Remove Curse,3,,,,,,,
cleric,Remove Fear,1,,,,,,,
cleric,Resist Cold,1,,,,,,,
cleric,Resist Fire,2,,,,,,,
cleric,Restoration,7,,,,,,,
cleric,Resurrection,7,,,,,,,
cleric,Sanctuary,1,,,,,,,
cleric,Silence 15 ft Radius,2,,,,,,,
cleric,Slow Poison,2,,,,,,,
cleric,Snake Charm,2,,,,,,,
cleric,Speak With Animals,2,,,,,,,
cleric,Speak with Dead,3,,,,,,,
cleric,Speak With Monsters,6,,,,,,,
cleric,Speak With Plants,4,,,,,,,
cleric,Spiritual Weapon,2,,,,,,,
cleric,Sticks to Snakes,4,,,,,,,
cleric,Stone Tell,6,,,,,,,
cleric,Symbol,7,,,,,,,
cleric,Tongues,4,,,,,,,
cleric,True Seeing,5,,,,,,,
cleric,Wind Walk,7,,,,,,,
cleric,Word of Recall,6,,,,,,,
magic_user,Affect Normal Fires,1,,,,,,,
magic_user,Airy Water,5,,,,,,,
illusionist,Alter Reality,7,,,,,,,
druid,Animal Friendship,1,10 ft,permanent,One normal animal,v s m,6 turns,negates,"The animal friendship spell enchants a normal animal of neutral alignment to become the druid’s faithful friend and companion. The animal to be enchanted must not be completely unintelligent but cannot be of greater than animal intelligence. If the animal fails its saving throw (made at the beginning of the spell’s casting), it will remain docile for the remainder of the casting time. Once the spell is complete, the animal will remain with the druid and can learn tricks similar to those that could be taught to a well-trained domestic pet. Each trick takes a week to learn, and after the animal has been with the druid for three months it will no longer be able to learn new tricks. During this period, if the animal is left alone by the druid for more than three days, the enchantment will be broken and the animal will revert to the wild. A druid may only have animal friends with hit dice totalling twice his or her level. (The total hit dice can thus increase as the druid gains levels.)"
druid,Animal Growth,5,80 ft,2 rounds/ caster lvl,Up to 8 animals in a 10ft radius,v s m,7 segments,none,"This spell causes up to 8 animals in the area of effect to grow to twice normal size, doubling their hit dice and the damage they inflict. The spell does not influence the animals’ attitude toward the druid, so it is advisable to ensure ahead of time that they are friendly. The reverse of the spell halves their size and damage inflicted."
magic_user,Animal Growth,5,60 ft,1 round/ caster lvl,Up to 8 animals in a 20ft radius,v s,5 segments,none,"This spell causes up to 8 animals in the area of effect to grow to twice normal size, doubling their hit dice and the damage they inflict. The spell does not influence the animals’ attitude toward the druid, so it is advisable to ensure ahead of time that they are friendly. The reverse of the spell halves their size and damage inflicted."
druid,Animal Summoning I,4,120 ft/ lvl,specific mission,spell range,v s m,6 segments,none,"A druid may use this spell to summon normal or giant animals of a specified type. The animals must be within the spell’s range to be summoned. Up to three summoning attempts may be made if animals of the specified type do not appear. Assuming that the summoned type of animal is within the spell’s range, up to 8 animals will appear, of no more than 4 hit dice each. These animals will assist the druid with a specific mission: winning a battle, travelling to a specific location, etc."
druid,Animal Summoning II,5,180 ft/ caster lvl,specific mission,spell range,v s m,7 segments,none,"This spell is similar to animal summoning I, but is more powerful. The spell will summon a maximum of six animals, each no greater than 8 HD, or up to 12 animals, each no greater than 4 HD."
druid,Animal Summoning III,6,240 ft/ caster lvl,specific mission,spell range,v s m,8 segments,none,"This spell is similar to animal summoning I, but is more powerful. The spell will summon up to 4 animals of no more than 16 HD each, or 16 animals of no more than 4 HD each."
magic_user,Animate Dead,5,,,,,,,
druid,Animate Rock,7,40 ft,1 round/ caster lvl,2 ft cu/ caster lvl,v s m,9 segments,none,This spell allows the druid to animate and command a stone object in the same way that a druid commands an animated object with the animate object spell. The object to be animated cannot be part of a larger stone structure.
druid,Anti-Animal Shell,6,0,1 turn/ caster lvl,10 ft radius sphere,v s m,1 round,none,"This spell creates an immobile field of force that hedges out all animal matter. Note that undead and beings not of the material plane are not considered animal matter. The druid’s allies must, of course, be within the field at the time it is conjured forth, for they themselves are presumably of animal matter."
magic_user,Anti-Magic Shell,6,,,,,,,
druid,Anti-Plant Shell,5,0,1 turn/ caster lvl,80 ft radius sphere,v s m,7 segments,none,"When the druid finishes casting this spell, an invisible barrier forms in an 80 ft radius around the caster and is immobile thereafter. No vegetable matter (including missiles formed of vegetable matter, such as wooden arrows) can penetrate the barrier."
magic_user,Antipathy/Sympathy,8,,,,,,,
illusionist,Arcane Spells level 1,7,,,,,,,
illusionist,Astral Spell,7,,,,,,,
magic_user,Astral Spell,9,,,,,,,
illusionist,Audible Glamour,1,,,,,,,
magic_user,Audible Glamour,2,,,,,,,
druid,Barkskin,2,touch,4 rounds + 1/ lvl,Creature touched,v s m,3 segments,none,"The barkskin spell magically toughens a creature’s skin, making it as strong as tree bark. The recipient of the spell improves his or her armour class by one point and also gains a +1 bonus on all saving throws, with the exception of saving throws against Spells (unlisted categories)."
illusionist,Blindness,2,,,,,,,
magic_user,Blink,3,,,,,,,
illusionist,Blur,2,,,,,,,
magic_user,Burning Hands,1,,,,,,,
magic_user,Cacodemon,7,,,,,,,
druid,Call Lightning,3,0,1 turn/ lvl,360 ft radius,v s m,1 turn,Half,"Provided that there is already significant cloud cover in the area, the druid may use this spell to call down a shattering barrage of lightning bolts from the sky to the ground. One bolt may be called every turn (10 minutes). The bolts inflict 2d8 points of damage, plus another d8 per level of the caster. Any creature within 10 ft of a bolt’s impact (or along its downward path) will sustain damage. The spell may only be cast outdoors."
druid,Call Woodland Beings,4,360 ft + 30 ft/ lvl,-,-,v s m,-,negates,"This summoning calls certain woodland creatures to aid the druid, provided that they are nearby. The druid casts the spell by means of a sonorous chant, which he or she must continue for 2 turns or until the summoned creatures appear. The GM will determine if creatures that will respond to such a call are in the area. The creatures are entitled to a saving throw vs Spells (unlisted categories) at a penalty of –4. If the creatures fail the saving throw and are summoned to the druid’s aid, they will provide whatever aid they are capable of, although their willingness to engage in combat is subject to their overall reactions to the druid himor herself. If there is an evil character in the druid’s party, the summoned creatures gain an additional saving throw to avoid the effects of the spell, at a bonus of +4. Creatures that may be summoned by this spell include: 
$Creatures:Type|Amount
Centaurs|1d4
Pixies|1d8
Fauns|1d4
Treant|1
Unicorn|1
@"
illusionist,Change Self,1,,,,,,,
illusionist,Chaos,5,,,,,,,
druid,Chariot of Fire,7,10 ft,6 turns + 1 turn/ lvl,-,v s m,1 turn,none,"A chariot of fire, drawn by two flaming steeds, appears with an echoing thunderclap when the druid completes the final words of this spell. The druid may, by touch, make up to 8 of his or her companions immune to the furnace-like conveyance; anyone else within five ft of the horses or the chariot will sustain 2d4 hp of damage per round. The chariot can travel over land at a speed of 240 ft/ round and can fly at a speed of 480 ft/ round, obeying the caster’s shouted instructions. It is possible for the chariot and horses to sustain damage from magical weapons or from water (which does only 1 hp of damage). Chariot and horses each have 30 hp and are AC 2; if a single horse is dispelled by taking physical damage, the chariot’s speed will be halved. The chariot prevents normal fire from affecting its passengers, but they may take damage from magical fire attacks. The chariot and horses are themselves immune to all fire, magical or otherwise."
magic_user,Charm Monster,4,,,,,,,
magic_user,Charm Person,1,,,,,,,
druid,Charm Person or Mammal,2,80 ft,-,One person or mammal,v s,4 segments,negates,"The powerful enchantment woven by this spell will affect any “person,” meaning character races (with the exception of elves) and other small to medium-sized bipeds analogous to persons (orcs, goblins, etc.). The spell also affects mammalian animals of any kind, even those that are supernatural, giant, or monstrous. If the target creature fails a saving throw, it will view the druid as a trusted friend, interpreting his or her every word in its most positive light. Charmed creatures will place themselves into moderate danger, including combat, on the druid’s behalf, but will not undertake risks beyond those the creature might ordinarily take. The druid must be able to talk to the charmed creature if he or she is to make any sort of complex “request.” Charmed creatures are allowed periodic saving throws to break the charm, based on intelligence:
$Charm Table:Intelligence|Allowed saving throws
19+|one saving throw/ day
18|one saving throw/ 2 days
17|one saving throw/ 3 days
15-16|one saving throw/ week
13-14|one saving throw/ 2 weeks
10-12|one saving throw/ 3 weeks
7-9|one saving throw/ month
4-6|one saving throw/ 2 months
3 or less|one saving throw/ 3 months
@
The charm will be broken automatically if the druid obviously tries to harm the charmed creature."
magic_user,Charm Plants,7,,,,,,,
magic_user,Clairaudience,3,,,,,,,
magic_user,Clairvoyance,3,,,,,,,
magic_user,Clenched Fist,8,,,,,,,
magic_user,Clone,8,,,,,,,
magic_user,Cloudkill,5,,,,,,,
illusionist,Colour Spray,1,,,,,,,
druid,Commune With Nature,5,caster,-,-,v s m,1 turn,none,"To cast this spell, the druid enters into a trance that brings him or her into a state of oneness with the natural surroundings. He or she gains knowledge of the area, learning one fact for each of his or her caster levels. The radius of the area with which the druid can commune is a half-mile for every caster level. Facts that the druid may divine include the paths of water, inhabitants in a part of the region, etc."
magic_user,Comprehend Languages,1,,,,,,,
magic_user,Cone of Cold,5,,,,,,,
druid,Confusion,7,80 ft,1 round/ lvl,up to 20 ft radius,v s m,9 segments,-,"This spell causes creatures to behave strangely and unpredictably. A certain number of creatures in the spell’s area of effect must make a saving throw each round in order to avoid becoming confused. The base number of creatures is 2d4, but additional creatures may be affected; if the druid’s caster level is higher than the HD of the strongest opponent, the difference is the number of additional creatures that must make saving throws. This spell is extremely powerful; all saving throws are made with a penalty of -2. Creatures that fail their saving throws (check each round) act randomly in accordance with the following table:
$Confusion:Chance|Effect
01-10%|Attacks the druid or his or her allies
11-20%|Acts normally 21-50 Babbles incoherently
51-70%|Meanders away from caster for a full turn
71-00%|Attacks nearest creature
@
Note: a creature that meanders away is not entitled to further saving throws, but will be freed from the spell’s effects after taking a full turn of movement (at normal speed) away from the caster."
illusionist,Confusion,4,,,,,,,
magic_user,Confusion,4,,,,,,,
illusionist,Conjure Animals,6,,,,,,,
druid,Conjure Earth Elemental,7,40 ft,1 turn/ lvl,-,v s m,1 turn,none,"By means of this spell, the druid summons a 16 HD elemental from the plane of earth. The spell is otherwise identical to the druidic spell conjure fire elemental, but there is no chance to summon a more powerful elemental, as exists when a druid summons fire elementals. As with conjuring fire elementals, the earth elemental will be the druid’s ally by its own will; the druid requires no magical wards against it and need not concentrate upon it after the summoning is complete."
magic_user,Conjure Elemental,5,,,,,,,
druid,Conjure Fire Elemental,6,80 ft,1 turn/ caster lvl,-,v s m,6 rounds,none,"It is within the power of a high-level druid to summon forth an elemental being from the plane of fire. The elemental will ordinarily be of 16 HD, but there is a 5% chance that it will be of 24 HD and a 1% chance that an afreet, rather than an elemental, will appear. The elemental will act as the druid’s ally, remaining for the spell’s duration to assist him or her however possible, including engaging in combat with his or her enemies. Druids need no protective circle to summon fire elementals and need not concentrate upon the elemental in any way."
magic_user,Contact Other Plane,5,,,,,,,
illusionist,Continual Darkness,3,,,,,,,
illusionist,Continual Light,3,,,,,,,
magic_user,Continual Light,2,,,,,,,
druid,Control Temperature 10 ft radius,4,caster,4 turns + 1 turn/ lvl,10 ft radius,v s m,6 segments,none,"By casting this spell, the druid magically controls the temperature of his or her immediate surroundings, to a radius of 10 ft. The temperature may be raised or lowered by 9° Fahrenheit (4° Celsius) per caster level."
druid,Control Weather,7,0,8d12 hours,4d8 sq miles,v s m,1 turn,none,"The control weather spell brings about a rapid change in the weather of several square miles surrounding the point where the spell is cast. It requires no more than 10-40 minutes for the spell to take its full effect across the vast area it covers. The spell affects precipitation, temperature, and wind speed. Existing weather conditions cannot be utterly changed by the force of this spell, but druids are able to cause more of a change than druids can with the same spell; effectively twice the amount of change is possible for a druid. The druid could not bring heavy rain forth on a clear day, but could change the weather from clear to partly cloudy, and then to fully cloudy (with light rain, perhaps), all in the course of one casting. By comparison, a druid would only have been able to bring about partial clouds. Hot weather can be made cool, and a strong wind can be raised from calm air. This spell may be cast more than once in succession to bring about a dramatic change, moving, for example, from a calm to a strong wind, then from the strong wind to a full-scale storm."
magic_user,Control Weather,6,,,,,,,
druid,Control Winds,5,caster,1 turn/ caster lvl,40 ft radius/ lvl,v s m,7 segments,none,"By the power of this spell, the druid can increase or decrease the force of the winds. For every caster level, the druid may change the speed of the wind by 3 miles per hour. An eye of calm with a radius of 40 ft remains around the druid and travels with him or her. The wind force increases (or decreases) at a rate of 3 miles per hour every round until the end of the spell’s duration, at which time it will return to normal, also at a rate of 3 miles per hour per turn. Winds can be extremely destructive; ships are at great risk of sinking if wind speed reaches 60 miles per hour, and wind speeds of 75+ mph are as a full-fledged hurricane."
druid,Create Water,2,10 ft,Instantaneous (permanent),up to 1 ft cu/ lvl,v s,1 turn,none,"This spell creates potable water, four gallons per level of the caster. The water may be created in a receptacle or in thin air (whence it will, of course, fall). Water cannot be created inside a creature, nor can it be created in any place the caster cannot see."
druid,Creeping Doom,7,0,4 rounds/ lvl,- ,v s m,9 segments,none,"The terrifying creeping doom spell causes a massive swarm of insects, spiders, and centipedes to boil forth from the ground in front of the caster, marching in whatever direction he or she orders, destroying and killing all that stands in their way. The swarm is composed of (1d6+4) x100 non-flying vermin, each of which inflicts 1 hp damage against an opponent before dying. Only as many insects as are needed to kill an opponent will die, and once the target is dead the swarm will move on. If the druid allows the swarm to get more than 80 ft away from his or her person, 50 insects for every 10 ft beyond this range will depart the swarm. The druid can order the swarm to attack specific targets and/or to change direction. Although the spell can be devastating (potentially causing as much as 1,000 hp of damage in total), many means can be used to counter it—the most obvi- ous being a fireball or other area-of-effect damage spell."
magic_user,Crushing Hand,9,,,,,,,
druid,Cure Critical Wounds,6,touch,instantaneous (permanent),one creature,v s m,8 segments,none,"This powerful spell is similar in nature to cure light wounds, operating in the same fashion but healing 3d8+3 hit points of damage. The reverse of the spell functions as cause critical wounds, but delivers 3d8+3 points of damage."
druid,Cure Disease,3,touch,instantaneous (permanent),Creature touched,v s m,1 round,none (neg.),"By means of this spell, the druid may cure most diseases by laying hands upon the afflicted creature. Depending upon the nature of the disease, full recovery may require as little time as a single turn, or as long as a week. The spell’s reverse, cause disease, requires that the druid successfully touch the intended victim, who is permitted a saving throw against the spell’s insidious effects. If the saving throw is failed, the effects of the disease will manifest within 1d6 turns, inflicting 1 hit point of damage per turn thereafter and one point of lost strength per hour (6 turns) until the victim is reduced to 10% of his or her original hit points and strength. Until the disease is cured or runs its course, the afflicted person will not be able to naturally recover either strength or hit points over and above 10%. The disease runs its course in 1d6 days."
druid,Cure Light Wounds,2,touch,instantaneous (permanent),creature touched,v s m,4 segments,none (neg.),"Cure light wounds allows the cleric to lay hands upon a wound- ed creature, restoring 1d8 hit points to the spell’s benefici- ary. The reverse of the spell operates in the same manner (al- though requiring a to hit roll), but inflicts 1d8 hit points rather than healing. If the cleric fails to hit while casting cause light wounds, the spell is lost. This spell does not heal disease, reat- tach limbs, or bring back the dead, nor can it add hit points beyond a character’s normal number. Non-corporeal creatures are not affected by this spell, nor are undead, nor are creatures that are harmed only by iron, silver, or magical weapons."
druid,Cure Serious Wounds,4,touch,instantaneous (permanent),creature touched,v s m,6 segments,none (neg.),"A benison similar to cure light wounds, cure serious wounds permits the cleric to lay on hands for 2d8+1 hit points of heal- ing. The spell’s limits are otherwise similar to those of cure light wounds. The reverse of the spell causes damage rather than healing, requiring that the cleric successfully touch the target."
illusionist,Dancing Lights,1,,,,,,,
magic_user,Dancing Lights,1,,,,,,,
illusionist,Darkness,1,,,,,,,
magic_user,Darkness 15 ft radius,2,,,,,,,
illusionist,Deafness,2,,,,,,,
magic_user,Death Spell,6,,,,,,,
magic_user,Delayed Blast Fireball,7,,,,,,,
illusionist,Demi-Shadow Magic,6,,,,,,,
illusionist,Demi-Shadow Monsters,5,,,,,,,
magic_user,Detect Evil,2,,,,,,,
illusionist,Detect Illusion,1,,,,,,,
illusionist,Detect Invisibility,1,,,,,,,
magic_user,Detect Invisibility,2,,,,,,,
druid,Detect Magic,1,caster,12 rounds,"path 10 ft wide, 40 ft long",v s m,3 segments,none,"Detect magic creates a tunnel of magical vision in a path ten ft wide and thirty ft long, in which the cleric sees the aura of any magic item as a glowing blue nimbus. The spell’s effect is blocked by solid wood 3 ft thick, by stone 1 ft thick, and by solid metal 1 inch thick. The cleric can only scan a 60° arc during the course of a round: turning more quickly does not allow magic auras enough time to form in the cleric’s vision."
illusionist,Detect Magic,2,,,,,,,
magic_user,Detect Magic,1,,,,,,,
druid,Detect Pits and Snares,1,caster,4 rounds/ lvl,"path 10 ft wide, 40 ft long",v s m,3 segments,none,"The druid may cast this spell upon him- or herself, imbuing his or her eyes with divinatory power. The druid can instantly discern virtually any form of trap if outdoors, and even indoors or underground he or she will detect the presence of pits."
magic_user,Dig,4,,,,,,,
magic_user,Dimension Door,4,,,,,,,
magic_user,Disintegrate,6,,,,,,,
illusionist,Dispel Exhaustion,4,,,,,,,
illusionist,Dispel Illusion,3,,,,,,,
druid,Dispel Magic,4,80 ft,instantaneous,40 ft cu/ lvl,v s m,6 segments,none,"Dispel magic has a base chance of 50% permanently to ne- gate magic—both the magical properties of potions and the ongoing effects of certain spells. All spell effects and relevant items within the stated area of effect are subject to dispel- ling. Permanent magical items are not disenchanted by the spell, with the exception of potions, which are treated as 12th level for purposes of resolution. However, even a permanently enchanted item must make a saving throw or become non- operational for one round. Any spells in the process of being cast in the spell’s area of effect will be lost, and any ongoing spell effects (such as invisibility) will be dispelled. With respect to each potion, casting, or ongoing spell effect, the base chance of successful dispelling is increased 5% for every level by which the caster’s level exceeds the caster level of the potion, the casting, or the spell effect. The base chance is conversely reduced by 2% per level of difference if the caster is lower level than the caster of the magic to be dispelled. The spell will automatically negate the caster’s own spells if it is used for this purpose or if the caster has previously cast a spell into the same area."
magic_user,Dispel Magic,3,,,,,,,
magic_user,Distance Distortion,5,,,,,,,
magic_user,Duo-Dimension,7,,,,,,,
illusionist,Emotion,4,,,,,,,
magic_user,Enchant an Item,6,,,,,,,
